#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=12792, tid=2748
#
# JRE version: OpenJDK Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: OpenJDK 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\lib\idea_rt.jar=63085:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin -Dfile.encoding=UTF-8 com.sda.werehouse.unit303.Unit303Application

Host: Intel(R) Core(TM) i7-3610QM CPU @ 2.30GHz, 8 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.778)
Time: Wed May 20 20:42:08 2020 ?rodkowoeuropejski czas letni elapsed time: 27 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001a978d27000):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=2748, stack(0x0000001d7e800000,0x0000001d7e900000)]

Stack: [0x0000001d7e800000,0x0000001d7e900000]
0x00007ffd6f400000 - 0x00007ffd6f49b000 	C:\openjdk-14.0.1_windows-x64_bin\jdk-14.0.1\bin\msvcp140.dll
0x00007ffd66100000 - 0x00007ffd66c1e000 	C:\openjdk-14.0.1_windows-x64_bin\jdk-14.0.1\bin\server\jvm.dll
0x00007ffd85f60000 - 0x00007ffd86003000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd85530000 - 0x00007ffd855c7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd84490000 - 0x00007ffd84498000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd75270000 - 0x00007ffd75279000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd855d0000 - 0x00007ffd8563f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd7f8a0000 - 0x00007ffd7f8c4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd78760000 - 0x00007ffd7876a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd7f870000 - 0x00007ffd7f89d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffd83ea0000 - 0x00007ffd83eea000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffd82f30000 - 0x00007ffd82f41000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffd7f560000 - 0x00007ffd7f56a000 	C:\openjdk-14.0.1_windows-x64_bin\jdk-14.0.1\bin\jimage.dll
0x00007ffd78230000 - 0x00007ffd78424000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd78100000 - 0x00007ffd7812a000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd7be40000 - 0x00007ffd7be4e000 	C:\openjdk-14.0.1_windows-x64_bin\jdk-14.0.1\bin\instrument.dll
0x00007ffd76160000 - 0x00007ffd76185000 	C:\openjdk-14.0.1_windows-x64_bin\jdk-14.0.1\bin\java.dll
0x00007ffd76140000 - 0x00007ffd76156000 	C:\openjdk-14.0.1_windows-x64_bin\jdk-14.0.1\bin\zip.dll
0x00007ffd84db0000 - 0x00007ffd85494000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd84c30000 - 0x00007ffd84cd9000 	C:\WINDOWS\System32\shcore.dll
0x00007ffd83190000 - 0x00007ffd8390e000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd82fa0000 - 0x00007ffd82fc3000 	C:\WINDOWS\System32\profapi.dll
0x00007ffd82f50000 - 0x00007ffd82f9a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffd82f20000 - 0x00007ffd82f30000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffd854d0000 - 0x00007ffd85522000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd83170000 - 0x00007ffd83187000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffd76120000 - 0x00007ffd76139000 	C:\openjdk-14.0.1_windows-x64_bin\jdk-14.0.1\bin\net.dll
0x00007ffd77c10000 - 0x00007ffd77d00000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd82790000 - 0x00007ffd827f7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd76100000 - 0x00007ffd76112000 	C:\openjdk-14.0.1_windows-x64_bin\jdk-14.0.1\bin\nio.dll
0x00007ffd6f110000 - 0x00007ffd6f12a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin\breakgen64.dll
0x00007ffd824e0000 - 0x00007ffd825ab000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd86010000 - 0x00007ffd86018000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd824a0000 - 0x00007ffd824da000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd78b50000 - 0x00007ffd78b5a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd77fc0000 - 0x00007ffd78037000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd840e0000 - 0x00007ffd84106000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd74a00000 - 0x00007ffd74a09000 	C:\openjdk-14.0.1_windows-x64_bin\jdk-14.0.1\bin\management.dll
0x00007ffd74040000 - 0x00007ffd7404b000 	C:\openjdk-14.0.1_windows-x64_bin\jdk-14.0.1\bin\management_ext.dll
0x00007ffd82300000 - 0x00007ffd82333000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd82e40000 - 0x00007ffd82e65000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd82960000 - 0x00007ffd8296c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd780c0000 - 0x00007ffd780d6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd78540000 - 0x00007ffd7855c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd68210000 - 0x00007ffd68226000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd67d90000 - 0x00007ffd67daa000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffd67d80000 - 0x00007ffd67d8e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffd7f400000 - 0x00007ffd7f41c000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffd7e0d0000 - 0x00007ffd7e0e5000 	C:\WINDOWS\system32\wshbth.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\openjdk-14.0.1_windows-x64_bin\jdk-14.0.1\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\AVAST Software\Avast;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.836_none_e6c4b943130f18ed;C:\openjdk-14.0.1_windows-x64_bin\jdk-14.0.1\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\lib\idea_rt.jar=63085:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin -Dfile.encoding=UTF-8 
java_command: com.sda.werehouse.unit303.Unit303Application
java_class_path (initial): D:\Program Files (x86)\Java\sda\project1\project1\unit303\target\classes;C:\Users\barsys\.m2\repository\org\springframework\boot\spring-boot-starter-security\2.3.0.RELEASE\spring-boot-starter-security-2.3.0.RELEASE.jar;C:\Users\barsys\.m2\repository\org\springframework\boot\spring-boot-starter\2.3.0.RELEASE\spring-boot-starter-2.3.0.RELEASE.jar;C:\Users\barsys\.m2\repository\org\springframework\boot\spring-boot\2.3.0.RELEASE\spring-boot-2.3.0.RELEASE.jar;C:\Users\barsys\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.3.0.RELEASE\spring-boot-autoconfigure-2.3.0.RELEASE.jar;C:\Users\barsys\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.3.0.RELEASE\spring-boot-starter-logging-2.3.0.RELEASE.jar;C:\Users\barsys\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\barsys\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\barsys\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.13.2\log4j-to-slf4j-2.13.2.jar;C:\Users\barsys\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.2\log4j-api-2.13.2.jar;C:\Users\barsys\.m2\repository\org\slf4j\jul-to-slf4j\1.7.30\jul-to-slf4j-1.7.30.jar;C:\Users\barsys\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\barsys\.m2\repository\org\yaml\snakeyaml\1.26\snakeyaml-1.26.jar;C:\Users\barsys\.m2\repository\org\springframework\spring-aop\5.2.6.RELEASE\spring-aop-5.2.6.RELEASE.jar;C:\Users\barsys\.m2\repository\org\springframework\spring-beans\5.2.6.RELEASE\spring-beans-5.2.6.RELEASE.jar;C:\Users\barsys\.m2\repository\org\springframework\security\spring-security-config\5.3.2.RELEASE\spring-security-config-5.3.2.RELEASE.jar;C:\Users\barsys\.m2\repository\org\springframework\spring-context\5.2.6.RELEASE\spring-context-5.2.6.RELEASE.jar;C:\Users\barsys\.m2\repository\org\springframework\security\spring-security-web\5.3.2.RELEASE\spring-security-we
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 67108864                                  {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1044381696                                {product} {ergonomic}
   size_t MaxNewSize                               = 625999872                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7549744                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 244108496                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1044381696                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\AdoptOpenJDK\jdk-11.0.4.11-hotspot\
PATH=C:\Program Files\AdoptOpenJDK\jdk-11.0.4.11-hotspot\bin;C:\Program Files\Common Files\Siemens\Automation\Simatic OAM\bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;D:\Program Files\MATLAB\R2009b\runtime\win64;D:\Program Files\MATLAB\R2009b\bin;C:\QNX641\host\win32\x86\usr\bin;C:\Program Files (x86)\QNX Software Systems\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin;
USERNAME=barsys
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 18362 (10.0.18362.778)
OS uptime: 0 days 2:43 hours

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, system-wide physical 3981M (321M free)
TotalPageFile size 7051M (AvailPageFile size 17M)
current process WorkingSet (physical memory assigned to process): 124M, peak: 124M
current process commit charge ("private bytes"): 168M, peak: 192M

vm_info: OpenJDK 64-Bit Server VM (14.0.1+7) for windows-amd64 JRE (14.0.1+7), built on Mar  5 2020 10:30:04 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
